"dates","means","Type","country","Low","High","zeta_0_true","xi_0_true","zeta_1_true","xi_1_true"
2020-01-19,1.00052632987277,"Misidentified_Bayesian","australia",0.000112271523274754,2.99909775419932,2,18,2,8
2020-01-19,NA,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-19,NA,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-20,0.89406499340524,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-20,1,"Misidentified_EpiEstim(no sliding)","australia",6.34421478143732e-09,2.99573240043829,2,18,2,8
2020-01-20,2.57105897943781,"Misidentified_Bayesian","australia",1.38012573992855,4.46839635109856,2,18,2,8
2020-01-20,NA,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-21,0.541492511598451,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-21,1,"Misidentified_EpiEstim(no sliding)","australia",6.34421478143732e-09,2.99573240043829,2,18,2,8
2020-01-21,1.06744082350618,"Misidentified_Bayesian","australia",0.2267526113622,2.71639328113761,2,18,2,8
2020-01-21,NA,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-22,0,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-22,0.593324338087188,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-22,1.00390350377391,"Misidentified_EpiEstim(no sliding)","australia",0.000169459531716631,3.00252106683485,2,18,2,8
2020-01-22,1.04213130689458,"Misidentified_Bayesian","australia",0.197400923093564,2.69866418336662,2,18,2,8
2020-01-23,0.750762943841478,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-23,0.961956093372823,"Misidentified_Bayesian","australia",0.14139211875267,2.58627270989922,2,18,2,8
2020-01-23,1.01206588318951,"Misidentified_EpiEstim(no sliding)","australia",0.000765938578017638,3.01586315004188,2,18,2,8
2020-01-23,1.04681274900398,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-24,0.45538278740882,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-24,0.68635545955455,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-24,1.00870259226584,"Misidentified_EpiEstim(no sliding)","australia",0.000549990283711696,3.0058825713647,2,18,2,8
2020-01-24,1.03695529469995,"Misidentified_Bayesian","australia",0.200074348954522,2.67227728092348,2,18,2,8
2020-01-25,0.399859897833672,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-25,0.729967146879421,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-25,1.00752238077158,"Misidentified_EpiEstim(no sliding)","australia",0.0013668881411926,2.99481439245751,2,18,2,8
2020-01-25,1.27186752110629,"Misidentified_Bayesian","australia",0.409084176323451,2.92991354513859,2,18,2,8
2020-01-26,0.7879681313956,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-26,0.858950773311061,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-26,0.94149523559081,"Misidentified_Bayesian","australia",0.120636391845585,2.54644192348308,2,18,2,8
2020-01-26,1.01047088124098,"Misidentified_EpiEstim(no sliding)","australia",0.0016517496763907,2.98493552939116,2,18,2,8
2020-01-26,1.0406746819631,"Misidentified_EpiEstim(weekly sliding)","australia",0.00526802501077841,3.02221246629159,2,18,2,8
2020-01-27,0.62448866908002,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-27,0.881843454197201,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-27,0.901441527948416,"Misidentified_Bayesian","australia",0.110897400697451,2.45875627501082,2,18,2,8
2020-01-27,0.98704889258716,"Misidentified_EpiEstim(no sliding)","australia",0.00218664035145053,2.92329385338922,2,18,2,8
2020-01-27,1.02744782359678,"Misidentified_EpiEstim(weekly sliding)","australia",0.00837979461346399,2.95942663659476,2,18,2,8
2020-01-28,0.707386653385504,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-28,0.845689304764038,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-28,0.926578001147612,"Misidentified_Bayesian","australia",0.122317900461931,2.4883528018447,2,18,2,8
2020-01-28,0.999585948343177,"Misidentified_EpiEstim(no sliding)","australia",0.00338218770997925,2.92316449539945,2,18,2,8
2020-01-28,1.02782781008248,"Misidentified_EpiEstim(weekly sliding)","australia",0.0143947451540344,2.90826245338815,2,18,2,8
2020-01-29,0.751545841596261,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-29,0.767437799908838,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-29,0.88706764361296,"Misidentified_Bayesian","australia",0.084119200319496,2.43431938600883,2,18,2,8
2020-01-29,0.988202694584972,"Misidentified_EpiEstim(no sliding)","australia",0.00459774685615929,2.88268174476884,2,18,2,8
2020-01-29,1.01631414350173,"Misidentified_EpiEstim(weekly sliding)","australia",0.0208183397255543,2.8303183320897,2,18,2,8
2020-01-30,0.674661517749624,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-30,0.726226461043821,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-30,0.941068487020501,"Misidentified_Bayesian","australia",0.143231729454553,2.46940144743882,2,18,2,8
2020-01-30,0.979542598732323,"Misidentified_EpiEstim(no sliding)","australia",0.00573761580844232,2.84909363203112,2,18,2,8
2020-01-30,0.993637109093028,"Misidentified_EpiEstim(weekly sliding)","australia",0.0254651077401794,2.73120562714692,2,18,2,8
2020-01-31,0.761017382899582,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-01-31,0.785086320625588,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-01-31,0.957322755529721,"Misidentified_Bayesian","australia",0.159899203332507,2.47705002312991,2,18,2,8
2020-01-31,0.977690310373816,"Misidentified_EpiEstim(weekly sliding)","australia",0.0340014059719948,2.64001448871059,2,18,2,8
2020-01-31,0.982482234103428,"Misidentified_EpiEstim(no sliding)","australia",0.00719051036869523,2.83472989818658,2,18,2,8
2020-02-01,0.814932034135227,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-02-01,0.845095932497729,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-02-01,0.975127700924871,"Misidentified_EpiEstim(weekly sliding)","australia",0.0428308935747001,2.57221977133082,2,18,2,8
2020-02-01,0.994428008822683,"Misidentified_EpiEstim(no sliding)","australia",0.00998068860332029,2.83537928910366,2,18,2,8
2020-02-01,1.00329998667594,"Misidentified_Bayesian","australia",0.177869993601795,2.54513745828682,2,18,2,8
2020-02-02,0.799134389696166,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-02-02,0.852117862757992,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-02-02,0.958121702260509,"Misidentified_EpiEstim(weekly sliding)","australia",0.0532043058138112,2.47561840096177,2,18,2,8
2020-02-02,0.978117619622621,"Misidentified_EpiEstim(no sliding)","australia",0.0123576009357668,2.77754843575483,2,18,2,8
2020-02-02,1.52401740056603,"Misidentified_Bayesian","australia",0.557032747577998,3.20678028345526,2,18,2,8
2020-02-03,0.784588983213899,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-02-03,0.910483229679717,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-02-03,0.935362907226106,"Misidentified_EpiEstim(weekly sliding)","australia",0.0620674595070276,2.36978862838538,2,18,2,8
2020-02-03,0.955722475553268,"Misidentified_EpiEstim(no sliding)","australia",0.0102237652369911,2.71057394593191,2,18,2,8
2020-02-03,1.32614293275368,"Misidentified_Bayesian","australia",0.406964186357976,2.94283203982135,2,18,2,8
2020-02-04,0.787872754295009,"True(GI, infected)","australia",NA,NA,NA,NA,NA,NA
2020-02-04,0.813849626977757,"True(SI, diagnosed)","australia",NA,NA,NA,NA,NA,NA
2020-02-04,0.916079524755193,"Misidentified_EpiEstim(weekly sliding)","australia",0.0698795126389928,2.27549571014474,2,18,2,8
2020-02-04,0.960966327933266,"Misidentified_EpiEstim(no sliding)","australia",0.0126494879636132,2.69264186955527,2,18,2,8
2020-02-04,1.15728407072157,"Misidentified_Bayesian","australia",0.267351577485747,2.73860983419628,2,18,2,8
